Âge;Revenu mensuel;Charge mensuelle;Cashflow (70%);Montant demandé;Durée (mois);Garantie;Statut
46;531282;226568;213300;763232;10;réelle;validé
39;340000;64972;192520;379033;24;personnelle;validé
39;136603;30085;74563;1063899;23;réelle;validé
49;713834;44114;468804;3831614;23;réelle;validé
46;538392;117999;294275;2757754;24;personnelle;validé
33;903520;331078;400709;688459;10;personnelle;validé
31;914211;261472;456917;5049516;21;personnelle;validé
50;133858;59001;52400;576784;16;réelle;validé
45;556495;286946;188684;2196783;17;réelle;validé
32;846711;113310;513381;5859862;21;réelle;validé
42;263167;72903;133185;1350346;8;aucune;non validé
52;157606;98490;41381;711170;20;réelle;validé
36;856661;358783;348515;7765250;17;aucune;non validé
49;192011;118050;51773;1740757;24;aucune;non validé
42;700330;387314;219111;658135;14;personnelle;validé
35;938656;445367;345302;6557377;15;aucune;non validé
46;973229;458967;359983;5728109;21;personnelle;validé
30;355294;117090;166743;673452;6;personnelle;validé
42;192418;80243;78522;774881;14;réelle;validé
34;771628;272636;349294;1627794;7;personnelle;validé
36;199810;123605;53344;1440067;19;personnelle;non validé
42;270874;91404;125629;749285;13;réelle;validé
35;970734;44578;648309;4804095;23;réelle;validé
43;311651;144196;117218;2221549;16;réelle;non validé
45;525347;63785;323093;6583020;22;réelle;validé
42;154634;36762;82510;574054;8;réelle;validé
50;125306;86565;27119;385781;19;réelle;validé
42;193080;22348;119512;930182;6;aucune;non validé
32;936139;455417;336505;4374635;10;aucune;non validé
34;973663;276562;487971;4681083;17;réelle;validé
46;769924;159305;427433;2721120;9;personnelle;validé
37;833425;550853;197800;423314;18;personnelle;validé
33;363843;21712;239492;1248060;12;personnelle;validé
52;367613;152494;150583;903430;10;personnelle;validé
33;733640;137217;417496;9915083;19;personnelle;non validé
36;385582;69922;220962;1094284;6;personnelle;validé
43;765471;320390;311557;913224;7;personnelle;validé
29;342513;228314;79939;1394082;12;personnelle;non validé
49;508570;112493;277254;5784676;23;personnelle;validé
32;461651;302781;111209;792069;21;réelle;validé
